seq,work_time_us,mismatches
11845,895,0
11846,896,0
11847,896,0
11848,895,0
11849,904,0
11850,895,0
11851,895,0
11852,895,0
11853,895,0
11854,895,0
11855,888,0
11856,895,0
11857,896,0
11858,867,0
11859,867,0
11860,867,0
11861,895,0
11862,895,0
11863,895,0
11864,878,0
11865,878,0
11866,878,0
11867,896,0
11868,895,0
11869,908,0
11870,895,0
11871,895,0
11872,896,0
11873,895,0
11874,895,0
11875,896,0
11876,895,0
11877,895,0
11878,895,0
11879,895,0
11880,868,0
11881,867,0
11882,867,0
11883,873,0
11884,895,0
11885,895,0
11886,878,0
11887,877,0
11888,878,0
11889,895,0
11890,895,0
11891,895,0
11892,877,0
11893,896,0
11894,895,0
11895,895,0
11896,895,0
11897,895,0
11898,895,0
11899,895,0
11900,896,0
11901,867,0
11902,867,0
11903,867,0
11904,896,0
11905,895,0
11906,895,0
11907,858,0
11908,878,0
11909,878,0
11910,896,0
11911,895,0
11912,895,0
11913,896,0
11914,895,0
11915,895,0
11916,896,0
11917,895,0
11918,895,0
11919,895,0
11920,895,0
11921,896,0
11922,895,0
11923,895,0
11924,867,0
11925,867,0
11926,867,0
11927,895,0
11928,896,0
11929,915,0
11930,859,0
11931,878,0
11932,878,0
11933,895,0
11934,895,0
11935,908,0
11936,895,0
11937,895,0
11938,895,0
11939,886,0
11940,895,0
11941,895,0
11942,895,0
11943,888,0
11944,895,0
11945,895,0
11946,867,0
11947,867,0
11948,867,0
11949,895,0
11950,895,0
11951,896,0
11952,877,0
11953,878,0
11954,878,0
11955,895,0
11956,895,0
11957,895,0
11958,908,0
11959,895,0
11960,902,0
11961,895,0
11962,895,0
11963,895,0
11964,895,0
11965,895,0
11966,896,0
11967,895,0
11968,867,0
11969,867,0
11970,867,0
11971,867,0
11972,872,0
11973,895,0
11974,878,0
11975,878,0
11976,878,0
11977,896,0
11978,901,0
11979,896,0
11980,895,0
11981,895,0
11982,896,0
11983,895,0
11984,887,0
11985,895,0
11986,895,0
11987,895,0
11988,895,0
11989,896,0
11990,895,0
11991,866,0
11992,867,0
11993,895,0
11994,895,0
11995,896,0
11996,877,0
11997,878,0
11998,878,0
11999,896,0
12000,895,0
12001,895,0
12002,896,0
12003,895,0
12004,905,0
12005,895,0
12006,895,0
12007,895,0
12008,895,0
12009,895,0
12010,895,0
12011,895,0
12012,867,0
12013,867,0
12014,867,0
12015,867,0
12016,895,0
12017,895,0
12018,878,0
12019,878,0
12020,878,0
12021,895,0
12022,896,0
12023,895,0
12024,896,0
12025,895,0
12026,895,0
12027,895,0
12028,895,0
12029,895,0
12030,895,0
12031,895,0
12032,895,0
12033,895,0
12034,867,0
12035,866,0
12036,867,0
12037,915,0
12038,895,0
12039,878,0
12040,878,0
12041,878,0
12042,896,0
12043,895,0
12044,895,0
12045,895,0
12046,896,0
12047,895,0
12048,895,0
12049,881,0
12050,895,0
12051,895,0
12052,895,0
12053,895,0
12054,895,0
12055,867,0
12056,867,0
12057,867,0
12058,895,0
12059,895,0
12060,878,0
12061,878,0
12062,878,0
12063,895,0
12064,896,0
12065,896,0
12066,895,0
12067,896,0
12068,896,0
12069,895,0
12070,888,0
12071,895,0
12072,895,0
12073,889,0
12074,895,0
12075,895,0
12076,867,0
12077,867,0
12078,867,0
12079,867,0
12080,895,0
12081,895,0
12082,878,0
12083,878,0
12084,878,0
12085,895,0
12086,895,0
12087,895,0
12088,895,0
12089,895,0
12090,895,0
12091,896,0
12092,904,0
12093,895,0
12094,895,0
12095,895,0
12096,895,0
12097,896,0
12098,895,0
12099,895,0
12100,867,0
12101,867,0
12102,867,0
12103,895,0
12104,895,0
12105,878,0
12106,878,0
12107,878,0
12108,895,0
12109,895,0
12110,901,0
12111,896,0
12112,896,0
12113,889,0
12114,895,0
12115,895,0
12116,895,0
12117,883,0
12118,895,0
12119,895,0
12120,901,0
12121,889,0
12122,867,0
12123,867,0
12124,867,0
12125,867,0
12126,894,0
12127,895,0
12128,878,0
12129,878,0
12130,912,0
12131,895,0
12132,895,0
12133,895,0
12134,895,0
12135,895,0
12136,895,0
12137,895,0
12138,903,0
12139,896,0
12140,895,0
12141,895,0
12142,901,0
12143,895,0
12144,895,0
12145,867,0
12146,867,0
12147,867,0
12148,872,0
12149,895,0
12150,878,0
12151,878,0
12152,877,0
12153,895,0
12154,911,0
12155,895,0
12156,895,0
12157,895,0
12158,896,0
12159,895,0
12160,895,0
12161,889,0
12162,895,0
12163,895,0
12164,895,0
12165,895,0
12166,895,0
12167,867,0
12168,867,0
12169,865,0
12170,895,0
12171,895,0
12172,896,0
12173,878,0
12174,878,0
12175,878,0
12176,895,0
12177,896,0
12178,895,0
12179,896,0
12180,896,0
12181,895,0
12182,904,0
12183,895,0
12184,895,0
12185,896,0
12186,896,0
12187,895,0
12188,895,0
12189,895,0
12190,867,0
12191,871,0
12192,867,0
12193,867,0
12194,895,0
12195,895,0
12196,878,0
12197,877,0
12198,878,0
12199,896,0
12200,896,0
12201,896,0
12202,895,0
12203,896,0
12204,895,0
12205,895,0
12206,895,0
12207,895,0
12208,895,0
12209,896,0
12210,895,0
12211,895,0
12212,895,0
12213,895,0
12214,867,0
12215,867,0
12216,867,0
12217,895,0
12218,895,0
12219,878,0
12220,878,0
12221,878,0
12222,896,0
12223,895,0
12224,895,0
12225,895,0
12226,895,0
12227,883,0
12228,895,0
12229,905,0
12230,896,0
12231,903,0
12232,895,0
12233,895,0
12234,895,0
12235,895,0
12236,895,0
12237,896,0
12238,867,0
12239,866,0
12240,867,0
12241,895,0
12242,895,0
12243,878,0
12244,878,0
12245,877,0
12246,895,0
12247,895,0
12248,880,0
12249,895,0
12250,896,0
12251,895,0
12252,896,0
12253,886,0
12254,895,0
12255,901,0
12256,895,0
12257,896,0
12258,899,0
12259,895,0
12260,895,0
12261,867,0
12262,867,0
12263,867,0
12264,895,0
12265,896,0
12266,878,0
12267,878,0
12268,878,0
12269,896,0
12270,910,0
12271,895,0
12272,895,0
12273,895,0
12274,895,0
12275,896,0
12276,895,0
12277,896,0
12278,895,0
12279,896,0
12280,895,0
12281,895,0
12282,895,0
12283,867,0
12284,867,0
12285,867,0
12286,896,0
12287,894,0
12288,878,0
12289,878,0
12290,895,0
12291,896,0
12292,895,0
12293,895,0
12294,895,0
12295,895,0
12296,895,0
12297,895,0
12298,895,0
12299,895,0
12300,895,0
12301,895,0
12302,895,0
12303,896,0
12304,895,0
12305,867,0
12306,867,0
12307,867,0
12308,895,0
12309,877,0
12310,878,0
12311,878,0
12312,895,0
12313,895,0
12314,895,0
12315,908,0
12316,895,0
12317,895,0
12318,895,0
12319,896,0
12320,895,0
12321,895,0
12322,895,0
12323,895,0
12324,896,0
12325,895,0
12326,867,0
12327,867,0
12328,867,0
12329,895,0
12330,878,0
12331,878,0
12332,897,0
12333,895,0
12334,873,0
12335,901,0
12336,909,0
12337,896,0
12338,900,0
12339,895,0
12340,895,0
12341,895,0
12342,888,0
12343,895,0
12344,896,0
12345,895,0
12346,895,0
12347,895,0
12348,867,0
12349,867,0
12350,867,0
12351,895,0
12352,878,0
12353,878,0
12354,878,0
12355,895,0
12356,900,0
12357,895,0
12358,895,0
12359,895,0
12360,895,0
12361,895,0
12362,895,0
12363,903,0
12364,895,0
12365,896,0
12366,895,0
12367,900,0
12368,895,0
12369,895,0
12370,867,0
12371,867,0
12372,867,0
12373,895,0
12374,895,0
12375,878,0
12376,878,0
12377,878,0
12378,895,0
12379,895,0
12380,895,0
12381,895,0
12382,895,0
12383,895,0
12384,896,0
12385,895,0
12386,896,0
12387,895,0
12388,900,0
12389,899,0
12390,895,0
12391,895,0
12392,896,0
12393,867,0
12394,867,0
12395,867,0
12396,896,0
12397,878,0
12398,878,0
12399,878,0
12400,914,0
12401,895,0
12402,895,0
12403,895,0
12404,896,0
12405,895,0
12406,895,0
12407,895,0
12408,895,0
12409,896,0
12410,896,0
12411,895,0
12412,895,0
12413,895,0
12414,896,0
12415,871,0
12416,867,0
12417,868,0
12418,895,0
12419,895,0
12420,877,0
12421,878,0
12422,878,0
12423,913,0
12424,895,0
12425,895,0
12426,895,0
12427,895,0
12428,895,0
12429,895,0
12430,900,0
12431,896,0
12432,895,0
12433,895,0
12434,896,0
12435,895,0
12436,900,0
12437,871,0
12438,867,0
12439,866,0
12440,867,0
12441,878,0
12442,878,0
12443,897,0
12444,895,0
12445,896,0
12446,895,0
12447,899,0
12448,896,0
12449,902,0
12450,895,0
12451,895,0
12452,895,0
12453,895,0
12454,889,0
12455,895,0
12456,895,0
12457,895,0
12458,895,0
12459,867,0
12460,867,0
12461,867,0
12462,895,0
12463,896,0
12464,878,0
12465,877,0
12466,877,0
12467,913,0
12468,896,0
12469,875,0
12470,895,0
12471,895,0
12472,895,0
12473,895,0
12474,896,0
12475,895,0
12476,895,0
12477,895,0
12478,900,0
12479,895,0
12480,895,0
12481,895,0
12482,870,0
12483,867,0
12484,867,0
12485,895,0
12486,878,0
12487,878,0
12488,878,0
12489,899,0
12490,916,0
12491,900,0
12492,895,0
12493,895,0
12494,895,0
12495,881,0
12496,895,0
12497,899,0
12498,895,0
12499,901,0
12500,895,0
12501,895,0
12502,895,0
12503,867,0
12504,867,0
12505,867,0
12506,867,0
12507,895,0
12508,878,0
12509,878,0
12510,894,0
12511,896,0
12512,895,0
12513,895,0
12514,895,0
12515,878,0
12516,895,0
12517,895,0
12518,891,0
12519,895,0
12520,895,0
12521,895,0
12522,895,0
12523,895,0
12524,895,0
12525,895,0
12526,867,0
12527,867,0
12528,895,0
12529,878,0
12530,877,0
12531,878,0
12532,895,0
12533,895,0
12534,895,0
12535,895,0
12536,895,0
12537,900,0
12538,895,0
12539,881,0
12540,895,0
12541,896,0
12542,895,0
12543,891,0
12544,895,0
12545,895,0
12546,895,0
12547,867,0
12548,867,0
12549,867,0
12550,896,0
12551,878,0
12552,878,0
12553,878,0
12554,895,0
12555,895,0
12556,895,0
12557,900,0
12558,895,0
12559,896,0
12560,895,0
12561,886,0
12562,895,0
12563,895,0
12564,895,0
12565,895,0
12566,891,0
12567,895,0
12568,895,0
12569,867,0
12570,867,0
12571,867,0
12572,895,0
12573,878,0
12574,898,0
12575,878,0
12576,895,0
12577,912,0
12578,895,0
12579,910,0
12580,895,0
12581,895,0
12582,880,0
12583,895,0
12584,895,0
12585,895,0
12586,899,0
12587,895,0
12588,896,0
12589,899,0
12590,867,0
12591,867,0
12592,867,0
12593,868,0
12594,878,0
12595,878,0
12596,878,0
12597,895,0
12598,895,0
12599,895,0
12600,895,0
12601,895,0
12602,895,0
12603,895,0
12604,895,0
12605,895,0
12606,895,0
12607,895,0
12608,895,0
12609,895,0
12610,895,0
12611,895,0
12612,895,0
12613,867,0
12614,867,0
12615,867,0
12616,878,0
12617,878,0
12618,878,0
12619,894,0
12620,895,0
12621,895,0
12622,895,0
12623,895,0
12624,895,0
12625,896,0
12626,906,0
12627,896,0
12628,895,0
12629,899,0
12630,895,0
12631,895,0
12632,895,0
12633,889,0
12634,895,0
12635,868,0
12636,867,0
12637,867,0
12638,867,0
12639,878,0
12640,878,0
12641,878,0
12642,894,0
12643,895,0
12644,895,0
12645,895,0
12646,895,0
12647,896,0
12648,895,0
12649,896,0
12650,895,0
12651,896,0
12652,895,0
12653,895,0
12654,891,0
12655,895,0
12656,895,0
12657,895,0
12658,867,0
12659,867,0
12660,867,0
12661,895,0
12662,878,0
12663,877,0
12664,878,0
12665,895,0
12666,895,0
12667,895,0
12668,895,0
12669,895,0
12670,895,0
12671,895,0
12672,895,0
12673,895,0
12674,895,0
12675,895,0
12676,895,0
12677,895,0
12678,895,0
12679,895,0
12680,867,0
12681,867,0
12682,867,0
12683,896,0
12684,877,0
12685,877,0
12686,877,0
12687,898,0
12688,895,0
12689,895,0
12690,895,0
12691,895,0
12692,896,0
12693,895,0
12694,895,0
12695,895,0
12696,895,0
12697,895,0
12698,895,0
12699,891,0
12700,895,0
12701,895,0
12702,896,0
12703,867,0
12704,867,0
12705,867,0
12706,877,0
12707,878,0
12708,878,0
12709,894,0
12710,896,0
12711,895,0
12712,899,0
12713,895,0
12714,895,0
12715,895,0
12716,906,0
12717,895,0
12718,895,0
12719,895,0
12720,901,0
12721,896,0
12722,895,0
12723,895,0
12724,896,0
12725,867,0
12726,867,0
12727,867,0
12728,867,0
12729,878,0
12730,878,0
12731,878,0
12732,895,0
12733,896,0
12734,912,0
12735,895,0
12736,895,0
12737,895,0
12738,895,0
12739,895,0
12740,895,0
12741,895,0
12742,902,0
12743,895,0
12744,895,0
12745,895,0
12746,895,0
12747,897,0
12748,895,0
12749,867,0
12750,867,0
12751,867,0
12752,877,0
12753,878,0
12754,877,0
12755,871,0
12756,877,0
12757,895,0
12758,879,0
12759,899,0
12760,895,0
12761,896,0
12762,895,0
12763,896,0
12764,895,0
12765,899,0
12766,895,0
12767,895,0
12768,895,0
12769,896,0
12770,895,0
12771,867,0
12772,867,0
12773,867,0
12774,868,0
12775,878,0
12776,878,0
12777,878,0
12778,895,0
12779,873,0
12780,875,0
12781,895,0
12782,895,0
12783,895,0
12784,895,0
12785,895,0
12786,895,0
12787,895,0
12788,895,0
12789,895,0
12790,896,0
12791,895,0
12792,895,0
12793,895,0
12794,867,0
12795,867,0
12796,866,0
12797,867,0
12798,878,0
12799,856,0
12800,878,0
12801,895,0
12802,895,0
12803,896,0
12804,895,0
12805,895,0
12806,895,0
12807,895,0
12808,898,0
12809,899,0
12810,895,0
12811,899,0
12812,895,0
12813,895,0
12814,898,0
12815,895,0
12816,895,0
12817,870,0
12818,867,0
12819,867,0
12820,866,0
12821,878,0
12822,877,0
12823,895,0
12824,895,0
12825,912,0
12826,896,0
12827,895,0
12828,895,0
12829,895,0
12830,907,0
12831,896,0
12832,895,0
12833,895,0
12834,895,0
12835,895,0
12836,896,0
12837,896,0
12838,896,0
12839,895,0
12840,867,0
12841,867,0
12842,867,0
12843,877,0
12844,878,0
12845,898,0
12846,914,0
12847,895,0
12848,895,0
12849,895,0
12850,898,0
12851,895,0
12852,896,0
12853,895,0
12854,905,0
12855,895,0
12856,895,0
12857,895,0
12858,895,0
12859,898,0
12860,895,0
12861,895,0
12862,867,0
12863,867,0
12864,867,0
12865,855,0
12866,856,0
12867,878,0
12868,895,0
12869,896,0
12870,895,0
12871,895,0
12872,895,0
12873,895,0
12874,896,0
12875,892,0
12876,895,0
12877,887,0
12878,902,0
12879,902,0
12880,896,0
12881,898,0
12882,895,0
12883,895,0
12884,867,0
12885,867,0
12886,867,0
12887,850,0
12888,901,0
12889,878,0
12890,877,0
12891,896,0
12892,913,0
12893,895,0
12894,895,0
12895,895,0
12896,895,0
12897,895,0
12898,896,0
12899,883,0
12900,904,0
12901,895,0
12902,900,0
12903,899,0
12904,895,0
12905,895,0
12906,896,0
12907,867,0
12908,867,0
12909,867,0
12910,877,0
12911,877,0
12912,877,0
12913,895,0
12914,895,0
12915,913,0
12916,895,0
12917,895,0
12918,896,0
12919,895,0
12920,895,0
12921,895,0
12922,896,0
12923,895,0
12924,895,0
12925,895,0
12926,895,0
12927,895,0
12928,896,0
12929,895,0
12930,867,0
12931,867,0
12932,877,0
12933,878,0
12934,878,0
12935,918,0
12936,896,0
12937,898,0
12938,895,0
12939,909,0
12940,908,0
12941,895,0
12942,895,0
12943,895,0
12944,896,0
12945,895,0
12946,895,0
12947,895,0
12948,896,0
12949,895,0
12950,895,0
12951,867,0
12952,867,0
12953,867,0
12954,878,0
12955,878,0
12956,878,0
12957,896,0
12958,895,0
12959,895,0
12960,895,0
12961,895,0
12962,895,0
12963,896,0
12964,896,0
12965,895,0
12966,895,0
12967,895,0
12968,895,0
12969,896,0
12970,896,0
12971,896,0
12972,867,0
12973,867,0
12974,867,0
12975,849,0
12976,855,0
12977,877,0
12978,877,0
12979,895,0
12980,895,0
12981,895,0
12982,896,0
12983,895,0
12984,896,0
12985,895,0
12986,895,0
12987,895,0
12988,895,0
12989,895,0
12990,895,0
12991,895,0
12992,895,0
12993,895,0
12994,895,0
12995,867,0
12996,867,0
12997,850,0
12998,878,0
12999,878,0
13000,878,0
13001,895,0
13002,897,0
13003,896,0
13004,895,0
13005,895,0
13006,896,0
13007,895,0
13008,895,0
13009,895,0
13010,895,0
13011,898,0
13012,887,0
13013,895,0
13014,895,0
13015,896,0
13016,867,0
13017,867,0
13018,850,0
13019,878,0
13020,878,0
13021,878,0
13022,895,0
13023,895,0
13024,897,0
13025,896,0
13026,895,0
13027,908,0
13028,895,0
13029,895,0
13030,895,0
13031,895,0
13032,895,0
13033,895,0
13034,895,0
13035,895,0
13036,895,0
13037,895,0
13038,867,0
13039,867,0
13040,877,0
13041,878,0
13042,899,0
13043,895,0
13044,896,0
13045,896,0
13046,895,0
13047,895,0
13048,895,0
13049,882,0
13050,895,0
13051,896,0
13052,895,0
13053,895,0
13054,895,0
13055,895,0
13056,895,0
13057,895,0
13058,898,0
13059,867,0
13060,867,0
13061,849,0
13062,877,0
13063,878,0
13064,895,0
13065,895,0
13066,895,0
13067,895,0
13068,895,0
13069,895,0
13070,895,0
13071,895,0
13072,892,0
13073,898,0
13074,895,0
13075,895,0
13076,898,0
13077,898,0
13078,898,0
13079,867,0
13080,867,0
13081,867,0
13082,850,0
13083,878,0
13084,878,0
13085,896,0
13086,892,0
13087,898,0
13088,895,0
13089,895,0
13090,895,0
13091,895,0
13092,895,0
13093,904,0
13094,895,0
13095,895,0
13096,895,0
13097,895,0
13098,896,0
13099,895,0
13100,895,0
13101,867,0
13102,867,0
13103,850,0
13104,878,0
13105,878,0
13106,896,0
13107,895,0
13108,896,0
13109,897,0
13110,895,0
13111,895,0
13112,895,0
13113,895,0
13114,895,0
13115,896,0
13116,886,0
13117,895,0
13118,895,0
13119,895,0
13120,895,0
13121,896,0
13122,868,0
13123,849,0
13124,877,0
13125,878,0
13126,878,0
13127,896,0
13128,914,0
13129,895,0
13130,895,0
13131,895,0
13132,895,0
13133,895,0
13134,895,0
13135,895,0
13136,895,0
13137,895,0
13138,895,0
13139,895,0
13140,895,0
13141,896,0
13142,867,0
13143,867,0
13144,849,0
13145,878,0
13146,877,0
13147,895,0
13148,895,0
13149,895,0
13150,895,0
13151,895,0
13152,895,0
13153,895,0
13154,895,0
13155,895,0
13156,895,0
13157,895,0
13158,895,0
13159,896,0
13160,895,0
13161,895,0
13162,892,0
13163,895,0
13164,867,0
13165,850,0
13166,877,0
13167,878,0
13168,878,0
13169,895,0
13170,895,0
13171,895,0
13172,897,0
13173,895,0
13174,895,0
13175,896,0
13176,896,0
13177,895,0
13178,895,0
13179,886,0
13180,896,0
13181,897,0
13182,895,0
13183,895,0
13184,897,0
13185,867,0
13186,867,0
13187,850,0
13188,878,0
13189,877,0
13190,894,0
13191,895,0
13192,895,0
13193,913,0
13194,895,0
13195,895,0
13196,895,0
13197,896,0
13198,882,0
13199,895,0
13200,895,0
13201,895,0
13202,896,0
13203,895,0
13204,898,0
13205,897,0
13206,895,0
13207,895,0
13208,867,0
13209,850,0
13210,850,0
13211,878,0
13212,877,0
13213,915,0
13214,895,0
13215,895,0
13216,896,0
13217,895,0
13218,895,0
13219,896,0
13220,896,0
13221,895,0
13222,895,0
13223,895,0
13224,895,0
13225,895,0
13226,895,0
13227,897,0
13228,895,0
13229,867,0
13230,867,0
13231,849,0
13232,878,0
13233,878,0
13234,894,0
13235,897,0
13236,895,0
13237,895,0
13238,895,0
13239,895,0
13240,895,0
13241,895,0
13242,895,0
13243,895,0
13244,895,0
13245,895,0
13246,895,0
13247,895,0
13248,895,0
13249,896,0
13250,895,0
13251,867,0
13252,867,0
13253,850,0
13254,878,0
13255,878,0
13256,895,0
13257,896,0
13258,895,0
13259,895,0
13260,896,0
13261,895,0
13262,896,0
13263,895,0
13264,895,0
13265,895,0
13266,884,0
13267,895,0
13268,895,0
13269,895,0
13270,895,0
13271,895,0
13272,895,0
13273,897,0
13274,895,0
13275,867,0
13276,850,0
13277,850,0
13278,878,0
13279,894,0
13280,896,0
13281,898,0
13282,895,0
13283,895,0
13284,896,0
13285,895,0
13286,881,0
13287,895,0
13288,895,0
13289,895,0
13290,897,0
13291,895,0
13292,895,0
13293,895,0
13294,895,0
13295,895,0
13296,895,0
13297,867,0
13298,849,0
13299,849,0
13300,877,0
13301,878,0
13302,895,0
13303,895,0
13304,895,0
13305,876,0
13306,895,0
13307,895,0
13308,896,0
13309,895,0
13310,895,0
13311,895,0
13312,895,0
13313,895,0
13314,896,0
13315,895,0
13316,895,0
13317,895,0
13318,895,0
13319,867,0
13320,867,0
13321,849,0
13322,849,0
13323,878,0
13324,895,0
13325,895,0
13326,896,0
13327,895,0
13328,895,0
13329,895,0
13330,895,0
13331,896,0
13332,895,0
13333,882,0
13334,895,0
13335,895,0
13336,895,0
13337,895,0
13338,895,0
13339,895,0
13340,896,0
13341,895,0
13342,867,0
13343,850,0
13344,849,0
13345,878,0
13346,877,0
13347,896,0
13348,895,0
13349,875,0
13350,895,0
13351,895,0
13352,895,0
13353,897,0
13354,895,0
13355,896,0
13356,895,0
13357,895,0
13358,903,0
13359,895,0
13360,895,0
13361,895,0
13362,891,0
13363,895,0
13364,895,0
13365,867,0
13366,850,0
13367,849,0
13368,878,0
13369,895,0
13370,896,0
13371,895,0
13372,896,0
13373,895,0
13374,895,0
13375,896,0
13376,895,0
13377,895,0
13378,895,0
13379,895,0
13380,895,0
13381,896,0
13382,895,0
13383,895,0
13384,895,0
13385,895,0
13386,867,0
13387,850,0
13388,850,0
13389,877,0
13390,894,0
13391,895,0
13392,874,0
13393,877,0
13394,896,0
13395,895,0
13396,895,0
13397,895,0
13398,895,0
13399,895,0
13400,895,0
13401,895,0
13402,903,0
13403,895,0
13404,895,0
13405,895,0
13406,896,0
13407,895,0
13408,867,0
13409,850,0
13410,849,0
13411,878,0
13412,878,0
13413,896,0
13414,895,0
13415,895,0
13416,913,0
13417,895,0
13418,897,0
13419,896,0
13420,896,0
13421,895,0
13422,896,0
13423,895,0
13424,896,0
13425,896,0
13426,895,0
13427,895,0
13428,896,0
13429,895,0
13430,850,0
13431,850,0
13432,878,0
13433,878,0
13434,895,0
13435,915,0
13436,877,0
13437,895,0
13438,895,0
13439,895,0
13440,895,0
13441,896,0
13442,896,0
13443,896,0
13444,895,0
13445,895,0
13446,895,0
13447,895,0
13448,895,0
13449,895,0
13450,896,0
13451,867,0
13452,850,0
13453,849,0
13454,878,0
13455,895,0
13456,896,0
13457,895,0
13458,895,0
13459,896,0
13460,895,0
13461,895,0
13462,895,0
13463,895,0
13464,895,0
13465,895,0
13466,895,0
13467,896,0
13468,895,0
13469,895,0
13470,898,0
13471,895,0
13472,895,0
13473,867,0
13474,850,0
13475,850,0
13476,877,0
13477,895,0
13478,895,0
13479,895,0
13480,895,0
13481,895,0
13482,895,0
13483,896,0
13484,896,0
13485,895,0
13486,895,0
13487,895,0
13488,895,0
13489,896,0
13490,895,0
13491,895,0
13492,895,0
13493,895,0
13494,867,0
13495,850,0
13496,850,0
13497,850,0
13498,894,0
13499,895,0
13500,895,0
13501,895,0
13502,895,0
13503,895,0
13504,895,0
13505,895,0
13506,895,0
13507,896,0
13508,895,0
13509,895,0
13510,895,0
13511,895,0
13512,891,0
13513,895,0
13514,895,0
13515,895,0
13516,849,0
13517,850,0
13518,850,0
13519,878,0
13520,896,0
13521,896,0
13522,895,0
13523,895,0
13524,895,0
13525,895,0
13526,895,0
13527,908,0
13528,896,0
13529,895,0
13530,895,0
13531,896,0
13532,895,0
13533,895,0
13534,895,0
13535,895,0
13536,895,0
13537,895,0
13538,867,0
13539,849,0
13540,850,0
13541,878,0
13542,895,0
13543,895,0
13544,915,0
13545,895,0
13546,896,0
13547,895,0
13548,896,0
13549,896,0
13550,895,0
13551,895,0
13552,896,0
13553,896,0
13554,896,0
13555,895,0
13556,895,0
13557,895,0
13558,895,0
13559,867,0
13560,849,0
13561,850,0
13562,878,0
13563,896,0
13564,895,0
13565,895,0
13566,876,0
13567,912,0
13568,879,0
13569,895,0
13570,896,0
13571,896,0
13572,895,0
13573,905,0
13574,895,0
13575,895,0
13576,895,0
13577,895,0
13578,895,0
13579,895,0
13580,896,0
13581,867,0
13582,850,0
13583,849,0
13584,850,0
13585,895,0
13586,896,0
13587,895,0
13588,895,0
13589,895,0
13590,896,0
13591,895,0
13592,895,0
13593,895,0
13594,896,0
13595,904,0
13596,903,0
13597,895,0
13598,895,0
13599,895,0
13600,895,0
13601,895,0
13602,896,0
13603,849,0
13604,849,0
13605,850,0
13606,901,0
13607,895,0
13608,895,0
13609,895,0
13610,895,0
13611,895,0
13612,895,0
13613,895,0
13614,895,0
13615,896,0
13616,895,0
13617,895,0
13618,895,0
13619,895,0
13620,896,0
13621,895,0
13622,894,0
13623,895,0
13624,849,0
13625,850,0
13626,849,0
13627,878,0
13628,895,0
13629,895,0
13630,895,0
13631,895,0
13632,895,0
13633,895,0
13634,895,0
13635,895,0
13636,895,0
13637,895,0
13638,885,0
13639,895,0
13640,902,0
13641,895,0
13642,895,0
13643,895,0
13644,895,0
13645,895,0
13646,850,0
13647,850,0
13648,850,0
13649,877,0
13650,895,0
13651,874,0
13652,895,0
13653,895,0
13654,912,0
13655,910,0
13656,881,0
13657,894,0
13658,895,0
13659,895,0
13660,895,0
13661,895,0
13662,895,0
13663,895,0
13664,895,0
13665,895,0
13666,895,0
13667,895,0
13668,850,0
13669,850,0
13670,849,0
13671,849,0
13672,895,0
13673,895,0
13674,895,0
13675,913,0
13676,896,0
13677,895,0
13678,895,0
13679,895,0
13680,895,0
13681,885,0
13682,895,0
13683,895,0
13684,895,0
13685,895,0
13686,895,0
13687,895,0
13688,895,0
13689,895,0
13690,850,0
13691,849,0
13692,850,0
13693,895,0
13694,895,0
13695,895,0
13696,895,0
13697,895,0
13698,895,0
13699,895,0
13700,895,0
13701,882,0
13702,895,0
13703,895,0
13704,904,0
13705,895,0
13706,894,0
13707,895,0
13708,895,0
13709,895,0
13710,895,0
13711,895,0
13712,849,0
13713,850,0
13714,850,0
13715,895,0
13716,895,0
13717,895,0
13718,895,0
13719,894,0
13720,896,0
13721,895,0
13722,895,0
13723,895,0
13724,895,0
13725,895,0
13726,895,0
13727,895,0
13728,896,0
13729,895,0
13730,895,0
13731,894,0
13732,895,0
13733,849,0
13734,850,0
13735,850,0
13736,895,0
13737,895,0
13738,895,0
13739,895,0
13740,895,0
13741,879,0
13742,896,0
13743,895,0
13744,895,0
13745,894,0
13746,894,0
13747,895,0
13748,896,0
13749,895,0
13750,895,0
13751,895,0
13752,895,0
13753,895,0
13754,850,0
13755,850,0
13756,850,0
13757,895,0
13758,895,0
13759,895,0
13760,895,0
13761,895,0
13762,895,0
13763,895,0
13764,895,0
13765,895,0
13766,895,0
13767,894,0
13768,895,0
13769,895,0
13770,894,0
13771,895,0
13772,892,0
13773,895,0
13774,895,0
13775,849,0
13776,850,0
13777,849,0
13778,894,0
13779,895,0
13780,895,0
13781,913,0
13782,895,0
13783,895,0
13784,895,0
13785,895,0
13786,894,0
13787,894,0
13788,895,0
13789,895,0
13790,895,0
13791,895,0
13792,895,0
13793,895,0
13794,895,0
13795,895,0
13796,849,0
13797,849,0
13798,850,0
13799,894,0
13800,895,0
13801,895,0
13802,894,0
13803,895,0
13804,894,0
13805,910,0
13806,895,0
13807,895,0
13808,895,0
13809,895,0
13810,895,0
13811,894,0
13812,901,0
13813,895,0
13814,895,0
13815,895,0
13816,895,0
13817,895,0
13818,850,0
13819,850,0
13820,850,0
13821,918,0
13822,894,0
13823,894,0
13824,895,0
13825,894,0
13826,895,0
13827,910,0
13828,895,0
13829,895,0
13830,895,0
13831,894,0
13832,895,0
13833,903,0
13834,895,0
13835,895,0
13836,895,0
13837,894,0
13838,896,0
13839,850,0
13840,850,0
13841,850,0
13842,849,0
