seq,work_time_us,mismatches
61462,96,0
61463,96,0
61464,96,0
61465,141,0
61466,147,0
61467,96,0
61468,95,0
61469,96,0
61470,96,0
61471,95,0
61472,96,0
61473,96,0
61474,96,0
61475,96,0
61476,96,0
61477,96,0
61478,96,0
61479,96,0
61480,96,0
61481,95,0
61482,96,0
61483,96,0
61484,96,0
61485,95,0
61486,141,0
61487,142,0
61488,96,0
61489,96,0
61490,96,0
61491,96,0
61492,95,0
61493,96,0
61494,96,0
61495,96,0
61496,96,0
61497,96,0
61498,96,0
61499,96,0
61500,96,0
61501,96,0
61502,96,0
61503,96,0
61504,96,0
61505,96,0
61506,95,0
61507,141,0
61508,139,0
61509,96,0
61510,96,0
61511,95,0
61512,96,0
61513,96,0
61514,96,0
61515,96,0
61516,96,0
61517,96,0
61518,95,0
61519,96,0
61520,96,0
61521,96,0
61522,96,0
61523,96,0
61524,96,0
61525,95,0
61526,96,0
61527,140,0
61528,152,0
61529,96,0
61530,96,0
61531,96,0
61532,96,0
61533,96,0
61534,96,0
61535,96,0
61536,96,0
61537,96,0
61538,96,0
61539,96,0
61540,96,0
61541,96,0
61542,96,0
61543,96,0
61544,96,0
61545,96,0
61546,96,0
61547,96,0
61548,140,0
61549,144,0
61550,96,0
61551,96,0
61552,95,0
61553,96,0
61554,96,0
61555,96,0
61556,96,0
61557,96,0
61558,96,0
61559,95,0
61560,96,0
61561,96,0
61562,96,0
61563,95,0
61564,96,0
61565,96,0
61566,96,0
61567,96,0
61568,96,0
61569,158,0
61570,143,0
61571,96,0
61572,96,0
61573,96,0
61574,96,0
61575,96,0
61576,96,0
61577,96,0
61578,96,0
61579,95,0
61580,96,0
61581,96,0
61582,96,0
61583,96,0
61584,95,0
61585,96,0
61586,96,0
61587,96,0
61588,96,0
61589,96,0
61590,139,0
61591,139,0
61592,95,0
61593,95,0
61594,95,0
61595,96,0
61596,96,0
61597,96,0
61598,96,0
61599,96,0
61600,96,0
61601,95,0
61602,96,0
61603,96,0
61604,96,0
61605,96,0
61606,96,0
61607,96,0
61608,96,0
61609,96,0
61610,96,0
61611,156,0
61612,139,0
61613,96,0
61614,96,0
61615,96,0
61616,96,0
61617,96,0
61618,96,0
61619,96,0
61620,96,0
61621,95,0
61622,96,0
61623,96,0
61624,96,0
61625,96,0
61626,96,0
61627,96,0
61628,96,0
61629,96,0
61630,96,0
61631,140,0
61632,147,0
61633,96,0
61634,96,0
61635,96,0
61636,96,0
61637,96,0
61638,96,0
61639,96,0
61640,95,0
61641,96,0
61642,96,0
61643,96,0
61644,96,0
61645,96,0
61646,96,0
61647,96,0
61648,95,0
61649,95,0
61650,96,0
61651,96,0
61652,159,0
61653,142,0
61654,96,0
61655,96,0
61656,95,0
61657,95,0
61658,96,0
61659,96,0
61660,96,0
61661,96,0
61662,96,0
61663,96,0
61664,96,0
61665,96,0
61666,96,0
61667,96,0
61668,96,0
61669,96,0
61670,96,0
61671,96,0
61672,96,0
61673,140,0
61674,140,0
61675,95,0
61676,96,0
61677,96,0
61678,96,0
61679,96,0
61680,95,0
61681,96,0
61682,95,0
61683,95,0
61684,96,0
61685,96,0
61686,96,0
61687,96,0
61688,96,0
61689,96,0
61690,96,0
61691,96,0
61692,96,0
61693,96,0
61694,157,0
61695,142,0
61696,96,0
61697,96,0
61698,96,0
61699,96,0
61700,96,0
61701,95,0
61702,95,0
61703,96,0
61704,96,0
61705,95,0
61706,95,0
61707,96,0
61708,96,0
61709,95,0
61710,96,0
61711,96,0
61712,96,0
61713,95,0
61714,96,0
61715,151,0
61716,96,0
61717,96,0
61718,95,0
61719,96,0
61720,96,0
61721,96,0
61722,96,0
61723,96,0
61724,96,0
61725,96,0
61726,96,0
61727,96,0
61728,96,0
61729,96,0
61730,96,0
61731,96,0
61732,95,0
61733,96,0
61734,96,0
61735,140,0
61736,139,0
61737,95,0
61738,96,0
61739,96,0
61740,96,0
61741,96,0
61742,96,0
61743,96,0
61744,95,0
61745,96,0
61746,96,0
61747,96,0
61748,96,0
61749,96,0
61750,96,0
61751,95,0
61752,96,0
61753,96,0
61754,96,0
61755,139,0
61756,147,0
61757,124,0
61758,95,0
61759,95,0
61760,96,0
61761,96,0
61762,96,0
61763,96,0
61764,96,0
61765,96,0
61766,96,0
61767,96,0
61768,96,0
61769,96,0
61770,96,0
61771,96,0
61772,96,0
61773,96,0
61774,96,0
61775,140,0
61776,139,0
61777,142,0
61778,96,0
61779,96,0
61780,96,0
61781,96,0
61782,96,0
61783,96,0
61784,96,0
61785,96,0
61786,96,0
61787,96,0
61788,96,0
61789,96,0
61790,96,0
61791,95,0
61792,96,0
61793,96,0
61794,96,0
61795,140,0
61796,139,0
61797,143,0
61798,96,0
61799,96,0
61800,96,0
61801,95,0
61802,96,0
61803,96,0
61804,95,0
61805,96,0
61806,96,0
61807,96,0
61808,96,0
61809,96,0
61810,96,0
61811,96,0
61812,96,0
61813,96,0
61814,96,0
61815,96,0
61816,160,0
61817,145,0
61818,96,0
61819,96,0
61820,96,0
61821,96,0
61822,96,0
61823,96,0
61824,96,0
61825,96,0
61826,96,0
61827,96,0
61828,96,0
61829,96,0
61830,96,0
61831,96,0
61832,96,0
61833,96,0
61834,96,0
61835,96,0
61836,95,0
61837,153,0
61838,144,0
61839,96,0
61840,96,0
61841,96,0
61842,96,0
61843,96,0
61844,96,0
61845,96,0
61846,96,0
61847,96,0
61848,96,0
61849,96,0
61850,96,0
61851,96,0
61852,96,0
61853,95,0
61854,96,0
61855,96,0
61856,96,0
61857,155,0
61858,144,0
61859,96,0
61860,96,0
61861,96,0
61862,96,0
61863,96,0
61864,95,0
61865,96,0
61866,96,0
61867,95,0
61868,96,0
61869,96,0
61870,95,0
61871,95,0
61872,96,0
61873,95,0
61874,96,0
61875,96,0
61876,96,0
61877,96,0
61878,133,0
61879,148,0
61880,96,0
61881,96,0
61882,96,0
61883,96,0
61884,96,0
61885,96,0
61886,96,0
61887,96,0
61888,95,0
61889,96,0
61890,96,0
61891,96,0
61892,96,0
61893,96,0
61894,96,0
61895,96,0
61896,96,0
61897,96,0
61898,135,0
61899,145,0
61900,123,0
61901,96,0
61902,96,0
61903,96,0
61904,96,0
61905,96,0
61906,95,0
61907,96,0
61908,96,0
61909,96,0
61910,96,0
61911,96,0
61912,96,0
61913,96,0
61914,96,0
61915,96,0
61916,96,0
61917,96,0
61918,96,0
61919,157,0
61920,140,0
61921,96,0
61922,96,0
61923,96,0
61924,96,0
61925,95,0
61926,95,0
61927,96,0
61928,96,0
61929,96,0
61930,95,0
61931,96,0
61932,96,0
61933,96,0
61934,96,0
61935,96,0
61936,96,0
61937,96,0
61938,96,0
61939,113,0
61940,155,0
61941,143,0
61942,96,0
61943,96,0
61944,96,0
61945,95,0
61946,95,0
61947,96,0
61948,96,0
61949,96,0
61950,95,0
61951,96,0
61952,96,0
61953,96,0
61954,96,0
61955,96,0
61956,96,0
61957,95,0
61958,96,0
61959,96,0
61960,113,0
61961,145,0
61962,126,0
61963,96,0
61964,96,0
61965,96,0
61966,96,0
61967,96,0
61968,96,0
61969,95,0
61970,96,0
61971,96,0
61972,96,0
61973,96,0
61974,96,0
61975,95,0
61976,96,0
61977,96,0
61978,95,0
61979,96,0
61980,112,0
61981,146,0
61982,141,0
61983,96,0
61984,96,0
61985,96,0
61986,96,0
61987,96,0
61988,96,0
61989,96,0
61990,96,0
61991,96,0
61992,96,0
61993,95,0
61994,96,0
61995,96,0
61996,96,0
61997,96,0
61998,96,0
61999,96,0
62000,113,0
62001,157,0
62002,149,0
62003,96,0
62004,96,0
62005,96,0
62006,96,0
62007,96,0
62008,96,0
62009,96,0
62010,96,0
62011,96,0
62012,96,0
62013,96,0
62014,96,0
62015,95,0
62016,96,0
62017,95,0
62018,96,0
62019,96,0
62020,95,0
62021,133,0
62022,140,0
62023,124,0
62024,95,0
62025,96,0
62026,96,0
62027,96,0
62028,95,0
62029,96,0
62030,96,0
62031,96,0
62032,96,0
62033,96,0
62034,96,0
62035,96,0
62036,96,0
62037,96,0
62038,96,0
62039,96,0
62040,96,0
62041,113,0
62042,156,0
62043,125,0
62044,96,0
62045,95,0
62046,96,0
62047,96,0
62048,96,0
62049,96,0
62050,96,0
62051,95,0
62052,95,0
62053,96,0
62054,96,0
62055,96,0
62056,96,0
62057,96,0
62058,96,0
62059,96,0
62060,96,0
62061,130,0
62062,158,0
62063,123,0
62064,96,0
62065,96,0
62066,96,0
62067,95,0
62068,96,0
62069,96,0
62070,96,0
62071,96,0
62072,96,0
62073,96,0
62074,95,0
62075,96,0
62076,96,0
62077,96,0
62078,95,0
62079,96,0
62080,96,0
62081,129,0
62082,160,0
62083,127,0
62084,96,0
62085,96,0
62086,96,0
62087,96,0
62088,95,0
62089,96,0
62090,96,0
62091,96,0
62092,95,0
62093,96,0
62094,96,0
62095,96,0
62096,95,0
62097,96,0
62098,95,0
62099,96,0
62100,96,0
62101,113,0
62102,153,0
62103,123,0
62104,96,0
62105,95,0
62106,96,0
62107,96,0
62108,96,0
62109,96,0
62110,96,0
62111,96,0
62112,96,0
62113,96,0
62114,96,0
62115,96,0
62116,96,0
62117,96,0
62118,96,0
62119,96,0
62120,96,0
62121,135,0
62122,130,0
62123,155,0
62124,123,0
62125,96,0
62126,96,0
62127,96,0
62128,95,0
62129,95,0
62130,96,0
62131,95,0
62132,96,0
62133,96,0
62134,96,0
62135,96,0
62136,96,0
62137,96,0
62138,96,0
62139,96,0
62140,96,0
62141,95,0
62142,112,0
62143,149,0
62144,131,0
62145,96,0
62146,96,0
62147,96,0
62148,96,0
62149,96,0
62150,96,0
62151,96,0
62152,96,0
62153,96,0
62154,96,0
62155,95,0
62156,96,0
62157,96,0
62158,96,0
62159,96,0
62160,96,0
62161,96,0
62162,129,0
62163,140,0
62164,150,0
62165,96,0
62166,96,0
62167,96,0
62168,96,0
62169,96,0
62170,96,0
62171,96,0
62172,96,0
62173,96,0
62174,96,0
62175,96,0
62176,96,0
62177,95,0
62178,96,0
62179,96,0
62180,96,0
62181,96,0
62182,132,0
62183,113,0
62184,150,0
62185,96,0
62186,96,0
62187,95,0
62188,96,0
62189,96,0
62190,96,0
62191,96,0
62192,96,0
62193,95,0
62194,96,0
62195,96,0
62196,95,0
62197,96,0
62198,96,0
62199,96,0
62200,96,0
62201,96,0
62202,133,0
62203,128,0
62204,151,0
62205,123,0
62206,96,0
62207,96,0
62208,96,0
62209,96,0
62210,96,0
62211,95,0
62212,95,0
62213,96,0
62214,96,0
62215,96,0
62216,96,0
62217,96,0
62218,96,0
62219,95,0
62220,95,0
62221,96,0
62222,130,0
62223,125,0
62224,152,0
62225,95,0
62226,96,0
62227,96,0
62228,96,0
62229,96,0
62230,96,0
62231,96,0
62232,96,0
62233,96,0
62234,96,0
62235,95,0
62236,96,0
62237,96,0
62238,96,0
62239,96,0
62240,96,0
62241,95,0
62242,96,0
62243,113,0
62244,139,0
62245,151,0
62246,96,0
62247,95,0
62248,96,0
62249,96,0
62250,96,0
62251,95,0
62252,96,0
62253,96,0
62254,96,0
62255,96,0
62256,96,0
62257,96,0
62258,96,0
62259,95,0
62260,96,0
62261,96,0
62262,96,0
62263,96,0
62264,113,0
62265,126,0
62266,151,0
62267,128,0
62268,96,0
62269,96,0
62270,96,0
62271,96,0
62272,95,0
62273,96,0
62274,95,0
62275,96,0
62276,96,0
62277,96,0
62278,96,0
62279,96,0
62280,96,0
62281,96,0
62282,96,0
62283,96,0
62284,96,0
62285,134,0
62286,113,0
62287,156,0
62288,123,0
62289,96,0
62290,96,0
62291,96,0
62292,96,0
62293,96,0
62294,96,0
62295,96,0
62296,96,0
62297,96,0
62298,96,0
62299,96,0
62300,96,0
62301,95,0
62302,96,0
62303,96,0
62304,95,0
62305,96,0
62306,113,0
62307,124,0
62308,152,0
62309,123,0
62310,96,0
62311,96,0
62312,96,0
62313,96,0
62314,96,0
62315,96,0
62316,96,0
62317,96,0
62318,96,0
62319,96,0
62320,95,0
62321,96,0
62322,96,0
62323,96,0
62324,96,0
62325,96,0
62326,96,0
62327,126,0
62328,140,0
62329,123,0
62330,96,0
62331,96,0
62332,96,0
62333,96,0
62334,96,0
62335,96,0
62336,96,0
62337,96,0
62338,96,0
62339,96,0
62340,96,0
62341,96,0
62342,96,0
62343,95,0
62344,96,0
62345,96,0
62346,96,0
62347,95,0
62348,113,0
62349,120,0
62350,140,0
62351,132,0
62352,96,0
62353,96,0
62354,96,0
62355,96,0
62356,95,0
62357,96,0
62358,96,0
62359,96,0
62360,96,0
62361,96,0
62362,95,0
62363,95,0
62364,96,0
62365,96,0
62366,96,0
62367,96,0
62368,96,0
62369,96,0
62370,128,0
62371,113,0
62372,138,0
62373,123,0
62374,96,0
62375,96,0
62376,96,0
62377,96,0
62378,96,0
62379,96,0
62380,96,0
62381,96,0
62382,96,0
62383,95,0
62384,95,0
62385,96,0
62386,96,0
62387,96,0
62388,96,0
62389,96,0
62390,96,0
62391,112,0
62392,122,0
62393,163,0
62394,123,0
62395,96,0
62396,96,0
62397,96,0
62398,95,0
62399,96,0
62400,96,0
62401,96,0
62402,95,0
62403,96,0
62404,96,0
62405,96,0
62406,96,0
62407,96,0
62408,96,0
62409,96,0
62410,96,0
62411,96,0
62412,96,0
62413,96,0
62414,113,0
62415,113,0
62416,113,0
62417,135,0
62418,96,0
62419,96,0
62420,96,0
62421,96,0
62422,96,0
62423,96,0
62424,96,0
62425,96,0
62426,96,0
62427,96,0
62428,96,0
62429,96,0
62430,96,0
62431,95,0
62432,96,0
62433,96,0
62434,96,0
62435,113,0
62436,113,0
62437,116,0
62438,137,0
62439,123,0
62440,96,0
62441,96,0
62442,96,0
62443,96,0
62444,96,0
62445,96,0
62446,96,0
62447,95,0
62448,95,0
62449,96,0
62450,96,0
62451,96,0
62452,96,0
62453,96,0
62454,96,0
62455,96,0
62456,96,0
62457,113,0
62458,117,0
62459,159,0
62460,129,0
62461,96,0
62462,95,0
62463,96,0
62464,96,0
62465,96,0
62466,96,0
62467,96,0
62468,96,0
62469,96,0
62470,96,0
62471,96,0
62472,96,0
62473,96,0
62474,95,0
62475,96,0
62476,96,0
62477,96,0
62478,96,0
62479,127,0
62480,113,0
62481,123,0
62482,127,0
62483,96,0
62484,96,0
62485,95,0
62486,96,0
62487,96,0
62488,96,0
62489,96,0
62490,96,0
62491,96,0
62492,96,0
62493,96,0
62494,96,0
62495,96,0
62496,96,0
62497,96,0
62498,96,0
62499,96,0
62500,128,0
62501,119,0
62502,156,0
62503,135,0
62504,96,0
62505,96,0
62506,96,0
62507,96,0
62508,96,0
62509,96,0
62510,96,0
62511,96,0
62512,96,0
62513,95,0
62514,96,0
62515,96,0
62516,96,0
62517,96,0
62518,96,0
62519,96,0
62520,96,0
62521,127,0
62522,119,0
62523,123,0
62524,134,0
62525,96,0
62526,95,0
62527,96,0
62528,96,0
62529,96,0
62530,96,0
62531,96,0
62532,95,0
62533,96,0
62534,96,0
62535,96,0
62536,96,0
62537,96,0
62538,96,0
62539,96,0
62540,96,0
62541,95,0
62542,132,0
62543,118,0
62544,113,0
62545,123,0
62546,125,0
62547,96,0
62548,96,0
62549,96,0
62550,96,0
62551,96,0
62552,96,0
62553,96,0
62554,96,0
62555,95,0
62556,96,0
62557,96,0
62558,96,0
62559,96,0
62560,96,0
62561,96,0
62562,96,0
62563,96,0
62564,133,0
62565,113,0
62566,113,0
62567,136,0
62568,123,0
62569,96,0
62570,96,0
62571,96,0
62572,95,0
62573,95,0
62574,96,0
62575,96,0
62576,95,0
62577,96,0
62578,96,0
62579,96,0
62580,96,0
62581,96,0
62582,95,0
62583,96,0
62584,96,0
62585,96,0
62586,113,0
62587,119,0
62588,123,0
62589,134,0
62590,131,0
62591,96,0
62592,96,0
62593,96,0
62594,95,0
62595,96,0
62596,96,0
62597,96,0
62598,96,0
62599,96,0
62600,95,0
62601,96,0
62602,96,0
62603,96,0
62604,96,0
62605,96,0
62606,96,0
62607,96,0
62608,129,0
62609,116,0
62610,96,0
62611,123,0
62612,123,0
62613,96,0
62614,96,0
62615,96,0
62616,96,0
62617,95,0
62618,96,0
62619,96,0
62620,96,0
62621,96,0
62622,96,0
62623,96,0
62624,96,0
62625,96,0
62626,96,0
62627,96,0
62628,96,0
62629,96,0
62630,131,0
62631,113,0
62632,96,0
62633,142,0
62634,127,0
62635,96,0
62636,96,0
62637,96,0
62638,96,0
62639,96,0
62640,95,0
62641,96,0
62642,96,0
62643,96,0
62644,96,0
62645,95,0
62646,96,0
62647,96,0
62648,96,0
62649,95,0
62650,96,0
62651,96,0
62652,135,0
62653,122,0
62654,113,0
62655,144,0
62656,130,0
62657,123,0
62658,96,0
62659,96,0
62660,96,0
62661,96,0
62662,96,0
62663,96,0
62664,96,0
62665,96,0
62666,96,0
62667,95,0
62668,96,0
62669,96,0
62670,96,0
62671,96,0
62672,96,0
62673,96,0
62674,96,0
62675,130,0
62676,113,0
62677,96,0
62678,123,0
62679,132,0
62680,96,0
62681,96,0
62682,95,0
62683,96,0
62684,96,0
62685,96,0
62686,95,0
62687,96,0
62688,96,0
62689,96,0
62690,96,0
62691,96,0
62692,96,0
62693,96,0
62694,96,0
62695,96,0
62696,96,0
62697,135,0
62698,113,0
62699,96,0
62700,123,0
62701,134,0
62702,96,0
62703,96,0
62704,96,0
62705,96,0
62706,96,0
62707,95,0
62708,95,0
62709,96,0
62710,96,0
62711,96,0
62712,96,0
62713,96,0
62714,96,0
62715,96,0
62716,96,0
62717,95,0
62718,96,0
62719,113,0
62720,113,0
62721,96,0
62722,143,0
62723,123,0
62724,123,0
62725,96,0
62726,96,0
62727,96,0
62728,96,0
62729,96,0
62730,96,0
62731,96,0
62732,96,0
62733,96,0
62734,96,0
62735,96,0
62736,96,0
62737,96,0
62738,96,0
62739,96,0
62740,95,0
62741,127,0
62742,113,0
62743,123,0
62744,143,0
62745,130,0
62746,96,0
62747,95,0
62748,96,0
62749,96,0
62750,96,0
62751,96,0
62752,96,0
62753,96,0
62754,96,0
62755,96,0
62756,95,0
62757,96,0
62758,96,0
62759,96,0
62760,96,0
62761,95,0
62762,96,0
62763,127,0
62764,117,0
62765,95,0
62766,124,0
62767,123,0
62768,96,0
62769,96,0
62770,96,0
62771,95,0
62772,96,0
62773,96,0
62774,95,0
62775,96,0
62776,96,0
62777,96,0
62778,96,0
62779,96,0
62780,96,0
62781,96,0
62782,95,0
62783,96,0
62784,95,0
62785,113,0
62786,119,0
62787,96,0
62788,122,0
62789,123,0
62790,123,0
62791,96,0
62792,96,0
62793,96,0
62794,96,0
62795,96,0
62796,96,0
62797,96,0
62798,96,0
62799,96,0
62800,96,0
62801,96,0
62802,96,0
62803,96,0
62804,96,0
62805,96,0
62806,96,0
62807,113,0
62808,122,0
62809,96,0
62810,123,0
62811,142,0
62812,128,0
62813,95,0
62814,96,0
62815,96,0
62816,96,0
62817,96,0
62818,96,0
62819,96,0
62820,95,0
62821,96,0
62822,96,0
62823,96,0
62824,96,0
62825,96,0
62826,96,0
62827,96,0
62828,96,0
62829,112,0
62830,113,0
62831,95,0
62832,96,0
62833,123,0
62834,96,0
62835,96,0
62836,96,0
62837,96,0
62838,96,0
62839,96,0
62840,96,0
62841,96,0
62842,96,0
62843,96,0
62844,96,0
62845,96,0
62846,96,0
62847,96,0
62848,96,0
62849,96,0
62850,113,0
62851,113,0
62852,95,0
62853,96,0
62854,137,0
62855,125,0
62856,96,0
62857,96,0
62858,96,0
62859,96,0
62860,96,0
62861,96,0
62862,96,0
62863,96,0
62864,95,0
62865,96,0
62866,96,0
62867,96,0
62868,96,0
62869,96,0
62870,96,0
62871,96,0
62872,125,0
62873,114,0
62874,96,0
62875,143,0
62876,131,0
62877,96,0
62878,96,0
62879,96,0
62880,96,0
62881,96,0
62882,95,0
62883,96,0
62884,96,0
62885,96,0
62886,96,0
62887,96,0
62888,96,0
62889,96,0
62890,96,0
62891,96,0
62892,96,0
62893,113,0
62894,121,0
62895,96,0
62896,96,0
62897,124,0
62898,123,0
62899,96,0
62900,96,0
62901,96,0
62902,96,0
62903,96,0
62904,96,0
62905,96,0
62906,96,0
62907,96,0
62908,95,0
62909,96,0
62910,95,0
62911,96,0
62912,96,0
62913,96,0
62914,95,0
62915,112,0
62916,119,0
62917,96,0
62918,96,0
62919,123,0
62920,128,0
62921,96,0
62922,96,0
62923,96,0
62924,96,0
62925,96,0
62926,96,0
62927,96,0
62928,96,0
62929,96,0
62930,96,0
62931,96,0
62932,96,0
62933,95,0
62934,96,0
62935,96,0
62936,96,0
62937,125,0
62938,113,0
62939,96,0
62940,123,0
62941,134,0
62942,96,0
62943,96,0
62944,96,0
62945,96,0
62946,96,0
62947,95,0
62948,96,0
62949,96,0
62950,95,0
62951,96,0
62952,96,0
62953,96,0
62954,96,0
62955,96,0
62956,96,0
62957,96,0
62958,113,0
62959,113,0
62960,96,0
62961,96,0
62962,139,0
62963,123,0
62964,96,0
62965,96,0
62966,95,0
62967,96,0
62968,96,0
62969,96,0
62970,96,0
62971,96,0
62972,96,0
62973,96,0
62974,96,0
62975,95,0
62976,96,0
62977,95,0
62978,96,0
62979,135,0
62980,112,0
62981,96,0
62982,96,0
62983,139,0
62984,127,0
62985,96,0
62986,96,0
62987,96,0
62988,96,0
62989,96,0
62990,96,0
62991,96,0
62992,96,0
62993,95,0
62994,96,0
62995,96,0
62996,95,0
62997,95,0
62998,96,0
62999,96,0
63000,112,0
63001,122,0
63002,95,0
63003,96,0
63004,139,0
63005,132,0
63006,95,0
63007,96,0
63008,96,0
63009,96,0
63010,96,0
63011,96,0
63012,96,0
63013,96,0
63014,96,0
63015,96,0
63016,96,0
63017,95,0
63018,96,0
63019,96,0
63020,96,0
63021,96,0
63022,128,0
63023,114,0
63024,96,0
63025,96,0
63026,140,0
63027,128,0
63028,96,0
63029,96,0
63030,96,0
63031,96,0
63032,96,0
63033,96,0
63034,96,0
63035,96,0
63036,96,0
63037,96,0
63038,96,0
63039,96,0
63040,95,0
63041,96,0
63042,96,0
63043,96,0
63044,113,0
63045,115,0
63046,96,0
63047,96,0
63048,123,0
63049,123,0
63050,96,0
63051,96,0
63052,96,0
63053,96,0
63054,96,0
63055,96,0
63056,96,0
63057,95,0
63058,96,0
63059,96,0
63060,96,0
63061,96,0
63062,96,0
63063,95,0
63064,96,0
63065,127,0
63066,113,0
63067,96,0
63068,123,0
63069,132,0
63070,96,0
63071,96,0
63072,95,0
63073,96,0
63074,96,0
63075,96,0
63076,96,0
63077,96,0
63078,96,0
63079,96,0
63080,96,0
63081,95,0
63082,96,0
63083,96,0
63084,96,0
63085,124,0
63086,96,0
63087,96,0
63088,123,0
63089,123,0
63090,96,0
63091,96,0
63092,96,0
63093,96,0
63094,96,0
63095,95,0
63096,96,0
63097,96,0
63098,96,0
63099,96,0
63100,96,0
63101,96,0
63102,96,0
63103,96,0
63104,96,0
63105,135,0
63106,122,0
63107,95,0
63108,96,0
63109,123,0
63110,123,0
63111,95,0
63112,96,0
63113,96,0
63114,95,0
63115,96,0
63116,96,0
63117,96,0
63118,96,0
63119,96,0
63120,95,0
63121,96,0
63122,96,0
63123,96,0
63124,96,0
63125,96,0
63126,136,0
63127,124,0
63128,96,0
63129,96,0
63130,123,0
63131,133,0
63132,127,0
63133,95,0
63134,96,0
63135,95,0
63136,95,0
63137,96,0
63138,95,0
63139,96,0
63140,95,0
63141,96,0
63142,96,0
63143,96,0
63144,96,0
63145,96,0
63146,96,0
63147,129,0
63148,117,0
63149,95,0
63150,96,0
63151,140,0
63152,125,0
63153,96,0
63154,96,0
63155,96,0
63156,96,0
63157,96,0
63158,95,0
63159,96,0
63160,96,0
63161,96,0
63162,96,0
63163,96,0
63164,96,0
63165,96,0
63166,96,0
63167,113,0
63168,113,0
63169,96,0
63170,96,0
63171,123,0
63172,137,0
63173,123,0
63174,95,0
63175,96,0
63176,96,0
63177,96,0
63178,96,0
63179,96,0
63180,96,0
63181,96,0
63182,96,0
63183,95,0
63184,96,0
63185,96,0
63186,96,0
63187,96,0
63188,95,0
63189,130,0
63190,116,0
63191,96,0
63192,96,0
63193,96,0
63194,123,0
63195,123,0
63196,96,0
63197,95,0
63198,96,0
63199,96,0
63200,95,0
63201,96,0
63202,96,0
63203,96,0
63204,96,0
63205,96,0
63206,96,0
63207,96,0
63208,96,0
63209,96,0
63210,113,0
63211,113,0
63212,113,0
63213,96,0
63214,96,0
63215,142,0
63216,123,0
63217,96,0
63218,95,0
63219,96,0
63220,96,0
63221,96,0
63222,96,0
63223,96,0
63224,96,0
63225,96,0
63226,96,0
63227,96,0
63228,96,0
63229,96,0
63230,96,0
63231,96,0
63232,133,0
63233,112,0
63234,95,0
63235,96,0
63236,96,0
63237,123,0
63238,123,0
63239,96,0
63240,96,0
63241,96,0
63242,96,0
63243,95,0
63244,96,0
63245,96,0
63246,96,0
63247,96,0
63248,96,0
63249,96,0
63250,96,0
63251,96,0
63252,96,0
63253,96,0
63254,112,0
63255,120,0
63256,96,0
63257,96,0
63258,123,0
63259,123,0
63260,127,0
63261,96,0
63262,96,0
63263,96,0
63264,96,0
63265,96,0
63266,96,0
63267,96,0
63268,95,0
63269,96,0
63270,95,0
63271,96,0
63272,96,0
63273,96,0
63274,95,0
63275,134,0
63276,113,0
63277,96,0
63278,96,0
63279,96,0
63280,123,0
63281,124,0
63282,96,0
63283,96,0
63284,95,0
63285,96,0
63286,96,0
63287,96,0
63288,96,0
63289,95,0
63290,96,0
63291,96,0
63292,96,0
63293,96,0
63294,96,0
63295,96,0
63296,96,0
63297,113,0
63298,124,0
63299,95,0
63300,96,0
63301,96,0
63302,146,0
63303,123,0
63304,96,0
63305,96,0
63306,96,0
63307,96,0
63308,95,0
63309,95,0
63310,96,0
63311,96,0
63312,96,0
63313,95,0
63314,95,0
63315,96,0
63316,96,0
63317,95,0
63318,113,0
63319,123,0
63320,96,0
63321,96,0
63322,96,0
63323,140,0
63324,123,0
63325,95,0
63326,96,0
63327,96,0
63328,96,0
63329,96,0
63330,96,0
63331,95,0
63332,96,0
63333,96,0
63334,96,0
63335,96,0
63336,96,0
63337,95,0
63338,96,0
63339,131,0
63340,115,0
63341,96,0
63342,96,0
63343,95,0
63344,135,0
63345,96,0
63346,96,0
63347,96,0
63348,96,0
63349,96,0
63350,96,0
63351,95,0
63352,95,0
63353,96,0
63354,96,0
63355,96,0
63356,96,0
63357,96,0
63358,96,0
63359,96,0
63360,125,0
63361,112,0
63362,95,0
63363,96,0
63364,123,0
63365,131,0
63366,96,0
63367,96,0
63368,96,0
63369,96,0
63370,95,0
63371,96,0
63372,96,0
63373,96,0
63374,96,0
63375,96,0
63376,96,0
63377,96,0
63378,96,0
63379,96,0
63380,113,0
63381,125,0
63382,113,0
63383,96,0
63384,96,0
63385,122,0
63386,131,0
63387,126,0
63388,96,0
63389,96,0
63390,96,0
63391,95,0
63392,96,0
63393,96,0
63394,96,0
63395,96,0
63396,96,0
63397,96,0
63398,96,0
63399,96,0
63400,96,0
63401,96,0
63402,113,0
63403,123,0
63404,96,0
63405,95,0
63406,96,0
63407,140,0
63408,123,0
63409,96,0
63410,96,0
63411,96,0
63412,96,0
63413,96,0
63414,96,0
63415,96,0
63416,96,0
63417,96,0
63418,96,0
63419,96,0
63420,96,0
63421,96,0
63422,96,0
63423,96,0
63424,112,0
63425,114,0
63426,95,0
63427,96,0
63428,96,0
63429,143,0
63430,123,0
63431,96,0
63432,96,0
63433,96,0
63434,96,0
63435,96,0
63436,96,0
63437,96,0
63438,96,0
63439,96,0
63440,96,0
63441,96,0
63442,96,0
63443,96,0
63444,96,0
63445,129,0
63446,113,0
63447,96,0
63448,96,0
63449,96,0
63450,123,0
63451,127,0
63452,96,0
63453,96,0
63454,95,0
63455,96,0
63456,96,0
63457,96,0
63458,96,0
63459,96,0
